"序号","姓名","源IP","目标IP","MAC地址","网址","标题","内容","日期"
1,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8459593","回","","2009-10-22 11:49:39"
2,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8458143","回","脸拉得太长了……","2009-10-22 11:46:53"
3,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8458143","回","<IMG class=BDE_Smiley src="htt
p://static.tieba.baidu.com/tb/
editor/images/jd/j_0013.gif" w
idth=40 height=40 changedsize=
"false">","2009-10-22 11:45:47"
4,"61.49.76.41","61.49.76.41","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8232230","回","有病毒能怎么","2009-10-22 11:42:23"
5,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8445479","回","人心所","2009-10-22 11:27:58"
6,"61.49.76.41","61.49.76.41","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8033597","回","本人","2009-10-22 11:26:55"
7,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8445479","回","……13L的","2009-10-22 11:24:46"
8,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8445479","回","……无","2009-10-22 11:23:49"
9,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8445479","回","碰到冰","2009-10-22 11:22:03"
10,"61.49.76.41","61.49.76.41","61.135.163.220","","http://tieba.baidu.com/f?kz=59
3783141","回","尹尚贤","2009-10-22 11:21:19"
11,"61.49.74.32","61.49.74.32","61.135.163.220","","http://tieba.baidu.com/f?z=652
393819&ct=335544320&lm=0&sc=0&
rn=30&tn=baiduPostBrowser&word
=%C9%BD%BF%DA%C9%BD&pn=90","回","[email]   好人一生平
安","2009-10-22 11:19:46"
12,"61.49.74.32","61.49.74.32","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8383496","回","[email]   好人一生平
安","2009-10-22 11:18:55"
13,"61.49.74.32","61.49.74.32","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8383496","回","[email]   好人一生平
安","2009-10-22 11:17:54"
14,"61.49.74.32","61.49.74.32","61.135.163.220","","http://tieba.baidu.com/f?kz=65
1757336","回","[email]   好人一生平
安","2009-10-22 11:17:25"
15,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8445479","回","无","2009-10-22 11:16:44"
16,"61.49.74.32","61.49.74.32","61.135.163.220","","http://tieba.baidu.com/f?z=652
952436&ct=335544320&lm=0&sc=0&
rn=30&tn=baiduPostBrowser&word
=%C9%BD%BF%DA%C9%BD&pn=90","回","[email]   好人一生平
安","2009-10-22 11:16:44"
17,"61.49.74.32","61.49.74.32","61.135.163.220","","http://tieba.baidu.com/f?z=656
784585&ct=335544320&lm=0&sc=0&
rn=30&tn=baiduPostBrowser&word
=%C9%BD%BF%DA%C9%BD&pn=30","回","[email] 好人一生平安","2009-10-22 11:15:37"
18,"61.49.68.156","61.49.68.156","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8445479","回","emact2防御佣兵……跟","2009-10-22 11:12:29"
19,"61.49.68.156","61.49.68.156","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8432946","回","应该说幸好","2009-10-22 11:11:08"
20,"61.49.68.156","61.49.68.156","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8432946","回","已","2009-10-22 11:06:53"
21,"61.49.68.156","61.49.68.156","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8432946","回","<IMG class=BDE_Smiley src="htt
p://static.tieba.baidu.com/tb/
editor/images/jd/j_0009.gif" w
idth=40 height=40 changedsize=
"false">","2009-10-22 11:03:26"
22,"61.49.74.32","61.49.74.32","61.135.163.220","","http://tieba.baidu.com/f?z=658
411056&ct=335544320&lm=0&sc=0&
rn=30&tn=baiduPostBrowser&word
=%C4%A7%CA%DE%CA%C0%BD%E7&pn=3
0","回","赶上直播了......","2009-10-22 10:45:39"
23,"61.49.76.41","61.49.76.41","61.135.163.220","","http://tieba.baidu.com/f?kz=53
3102906","回","多赚点儿钱","2009-10-22 10:41:58"
24,"61.49.76.41","61.49.76.41","61.135.163.220","","http://tieba.baidu.com/f?kz=65
8181160","回","快","2009-10-22 10:39:54"
25,"61.49.75.58","61.49.75.58","61.135.163.220","","http://tieba.baidu.com/f?kw=%D
4%B5%B7%D6%C5%E4%B6%D4#sub","缘分测试　传说中最准的爱情测试
，准确率最高达98%","http://nptclick.nptcn.net.cn:9
000/3/861219","2009-10-22 10:25:54"
26,"61.49.72.87","61.49.72.87","61.135.163.220","","http://tieba.baidu.com/f?z=644
280072&ct=335544320&lm=0&sc=0&
rn=30&tn=baiduPostBrowser&word
=%B7%BF%C9%BD&pn=90","回","t望","2009-10-22 10:08:45"
27,"61.49.72.87","61.49.72.87","61.135.163.220","","http://tieba.baidu.com/f?kz=64
2271617","回","查到能怎么样","2009-10-22 09:57:09"
28,"61.49.68.156","61.49.68.156","61.135.163.88","","http://tieba.baidu.com/f?kz=65
8404517","回","","2009-10-22 09:37:20"
29,"61.49.68.229","61.49.68.229","61.135.163.220","","http://tieba.baidu.com/f?z=0&c
t=318767104&lm=11&sc=0&rn=50&t
n=baiduKeywordSearch&rs3=0&rs4
=0&word=%B8%B7%D0%C2&pn=0","易建","<IMG class=BDE_Image height=60
0 src="http://hiphotos.baidu.c
om/krws/pic/item/bf43c7c6db514
4f1d000604c.jpg" width=450 cha
ngedsize="false">","2009-10-22 09:32:31"
30,"61.49.71.50","61.49.71.50","61.135.163.88","","http://tieba.baidu.com/f?kz=63
2587839","回","顶","2009-10-22 09:31:26"
